,Predicted Label
23029,0
23030,0
23031,0
23032,0
23033,2
23034,0
23035,0
23036,0
23037,2
23038,0
23039,0
23040,0
23041,0
23042,0
23043,2
23044,0
23045,2
23046,0
23047,0
23048,0
23049,2
23050,2
23051,0
23052,2
23053,2
23054,0
23055,2
23056,2
23057,0
23058,2
23059,2
23060,0
23061,0
23062,0
23063,0
23064,0
23065,2
23066,0
23067,0
23068,2
23069,0
23070,0
23071,0
23072,2
23073,2
23074,2
23075,2
23076,2
23077,2
23078,2
23079,2
23080,2
23081,2
23082,2
23083,2
23084,2
23085,0
23086,2
23087,2
23088,0
23089,2
23090,2
23091,0
23092,0
23093,0
23094,0
23095,0
23096,0
23097,0
23098,2
23099,0
23100,0
23101,2
23102,2
23103,2
23104,2
23105,0
23106,2
23107,0
23108,0
23109,2
23110,0
23111,2
23112,0
23113,0
23114,0
23115,2
23116,0
23117,0
23118,0
23119,0
23120,0
23121,2
23122,2
23123,2
23124,2
23125,2
23126,2
23127,0
23128,2
23129,2
23130,2
23131,0
23132,0
23133,0
23134,2
23135,2
23136,0
23137,0
23138,2
23139,0
23140,2
23141,2
23142,2
23143,0
23144,0
23145,2
23146,0
23147,0
23148,0
23149,0
23150,2
23151,2
23152,2
23153,2
23154,2
23155,0
23156,2
23157,2
23158,0
23159,0
23160,0
23161,2
23162,0
23163,0
23164,2
23165,0
23166,0
23167,0
23168,2
23169,2
23170,0
23171,1
23172,2
23173,0
23174,0
23175,0
23176,0
23177,0
23178,0
23179,2
23180,0
23181,0
23182,2
23183,2
23184,2
23185,2
23186,0
23187,2
23188,2
23189,2
23190,2
23191,2
23192,0
23193,2
23194,2
23195,2
23196,2
23197,2
23198,2
23199,0
23200,2
23201,0
23202,2
23203,0
23204,0
23205,2
23206,2
23207,0
23208,2
23209,0
23210,2
23211,1
23212,0
23213,0
23214,0
23215,0
23216,2
23217,2
23218,0
23219,0
23220,2
23221,0
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,0
23229,0
23230,0
23231,0
23232,0
23233,2
23234,0
23235,0
23236,0
23237,0
23238,1
23239,0
23240,0
23241,0
23242,0
23243,0
23244,0
23245,2
23246,0
23247,0
23248,0
23249,0
23250,2
23251,0
23252,0
23253,0
23254,2
23255,2
23256,2
23257,2
23258,2
23259,2
23260,0
23261,2
23262,2
23263,0
23264,0
23265,0
23266,2
23267,2
23268,0
23269,2
23270,2
23271,0
23272,0
23273,0
23274,0
23275,2
23276,2
23277,2
23278,0
23279,0
23280,2
23281,2
23282,0
23283,0
23284,0
23285,0
23286,2
23287,2
23288,0
23289,0
23290,2
23291,2
23292,0
23293,0
23294,0
23295,2
23296,0
23297,0
23298,0
23299,2
23300,0
23301,2
23302,0
23303,2
23304,2
23305,2
23306,2
23307,2
23308,0
23309,0
23310,2
23311,2
23312,2
23313,2
23314,0
23315,0
23316,0
23317,0
23318,0
23319,2
23320,2
23321,0
23322,0
23323,0
23324,0
23325,0
23326,0
23327,0
23328,0
23329,2
23330,0
23331,0
23332,0
23333,0
23334,0
23335,0
23336,0
23337,2
23338,0
23339,2
23340,0
23341,2
23342,2
23343,0
23344,2
23345,0
23346,0
23347,2
23348,2
23349,2
23350,2
23351,0
23352,2
23353,0
23354,2
23355,0
23356,0
23357,0
23358,0
23359,2
23360,2
23361,2
23362,0
23363,2
23364,2
23365,2
23366,0
23367,2
23368,0
23369,0
23370,2
23371,2
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,0
23379,0
23380,2
23381,2
23382,2
23383,2
23384,2
23385,2
23386,2
23387,0
23388,2
23389,2
23390,2
23391,2
23392,0
23393,2
23394,2
23395,2
23396,0
23397,0
23398,0
23399,0
23400,2
23401,0
23402,2
23403,2
23404,2
23405,2
23406,2
23407,0
23408,0
23409,2
23410,2
23411,0
23412,0
23413,0
23414,0
23415,0
23416,0
23417,0
23418,2
23419,2
23420,2
23421,2
23422,0
23423,2
23424,2
23425,0
23426,0
23427,0
23428,0
23429,0
23430,0
23431,0
23432,0
23433,0
23434,0
23435,0
23436,0
23437,2
23438,2
23439,2
23440,0
23441,0
23442,0
23443,2
23444,0
23445,0
23446,2
23447,0
23448,0
23449,0
23450,2
23451,0
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23458,0
23459,0
23460,0
23461,0
23462,0
23463,0
23464,0
23465,2
23466,0
23467,0
23468,0
23469,0
23470,0
23471,0
23472,0
23473,0
23474,0
23475,0
23476,0
23477,0
23478,0
23479,2
23480,2
23481,0
23482,0
23483,0
23484,0
23485,0
23486,0
23487,0
23488,0
23489,0
23490,0
23491,0
23492,0
23493,0
23494,0
23495,0
23496,2
23497,2
23498,2
23499,0
23500,0
23501,2
23502,2
23503,0
23504,0
23505,2
23506,2
23507,0
23508,0
23509,0
23510,2
23511,2
23512,0
23513,2
23514,0
23515,2
23516,2
23517,2
23518,0
23519,0
23520,0
23521,0
23522,0
23523,2
23524,0
23525,2
23526,0
23527,0
23528,2
23529,0
23530,0
23531,2
23532,0
23533,0
23534,0
23535,2
23536,0
23537,2
23538,2
23539,2
23540,0
23541,2
23542,0
23543,2
23544,0
23545,0
23546,2
23547,2
23548,2
23549,0
23550,2
23551,2
23552,0
23553,0
23554,0
23555,2
23556,2
23557,0
23558,2
23559,0
23560,2
23561,0
23562,0
23563,2
23564,0
23565,0
23566,0
23567,0
23568,0
23569,0
23570,2
23571,0
23572,2
23573,0
23574,0
23575,2
23576,0
23577,2
23578,0
23579,0
23580,0
23581,0
23582,2
23583,0
23584,0
23585,0
23586,0
23587,2
23588,0
23589,0
23590,2
23591,0
23592,2
23593,2
23594,1
23595,0
23596,0
23597,0
23598,2
23599,0
23600,2
23601,0
23602,0
23603,0
23604,0
23605,0
23606,0
23607,0
23608,0
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23615,2
23616,2
23617,0
23618,2
23619,0
23620,0
23621,0
23622,0
23623,0
23624,0
23625,0
23626,0
23627,0
23628,2
23629,0
23630,0
23631,0
23632,2
23633,0
23634,0
23635,0
23636,0
23637,0
23638,0
23639,2
23640,0
23641,2
23642,0
23643,2
23644,0
23645,0
23646,0
23647,0
23648,0
23649,0
23650,0
23651,0
23652,2
23653,0
23654,2
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,0
23663,2
23664,2
23665,0
23666,0
23667,2
23668,0
23669,0
23670,0
23671,0
23672,2
23673,0
23674,0
23675,0
23676,2
23677,0
23678,0
23679,0
23680,0
23681,0
23682,0
23683,2
23684,2
23685,0
23686,0
23687,0
23688,0
23689,2
23690,0
23691,0
23692,0
23693,0
23694,0
23695,0
23696,0
23697,2
23698,2
23699,0
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23706,0
23707,0
23708,2
23709,0
23710,0
23711,0
23712,0
23713,0
23714,0
23715,0
23716,0
23717,0
23718,0
23719,0
23720,0
23721,0
23722,0
23723,0
23724,0
23725,0
23726,0
23727,2
23728,0
23729,0
23730,0
23731,0
23732,2
23733,0
23734,0
23735,0
23736,0
23737,0
23738,0
23739,0
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23760,0
23761,0
23762,0
23763,0
23764,0
23765,0
23766,0
23767,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,0
23778,0
23779,0
23780,0
23781,0
23782,0
23783,0
23784,0
23785,0
23786,0
23787,0
23788,0
23789,0
23790,0
23791,0
23792,0
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,0
23800,0
23801,0
23802,2
23803,0
23804,0
23805,0
23806,2
23807,2
23808,0
23809,2
23810,0
23811,0
23812,2
23813,0
23814,2
23815,2
23816,2
23817,0
23818,2
23819,2
23820,0
23821,2
23822,0
23823,0
23824,0
23825,0
23826,0
23827,0
23828,0
23829,0
23830,0
23831,0
23832,0
23833,0
23834,0
23835,0
23836,0
23837,0
23838,0
23839,0
23840,2
23841,0
23842,2
23843,0
23844,0
23845,0
23846,2
23847,0
23848,0
23849,0
23850,0
23851,0
23852,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,0
23859,0
23860,0
23861,0
23862,0
23863,0
23864,0
23865,0
23866,0
23867,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,0
23874,0
23875,2
23876,0
23877,0
23878,0
23879,0
23880,0
23881,0
23882,0
23883,0
23884,0
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,0
23892,0
23893,0
23894,0
23895,0
23896,0
23897,0
23898,0
23899,0
23900,0
23901,0
23902,2
23903,0
23904,0
23905,0
23906,0
23907,0
23908,0
23909,0
23910,0
23911,0
23912,0
23913,0
23914,0
23915,0
23916,0
23917,0
23918,0
23919,0
23920,2
23921,0
23922,2
23923,0
23924,0
23925,0
23926,0
23927,0
23928,0
23929,0
23930,0
23931,0
23932,2
23933,0
23934,0
23935,0
23936,0
23937,2
23938,0
23939,0
23940,0
23941,0
23942,0
23943,2
23944,2
23945,0
23946,0
23947,2
23948,0
23949,0
23950,2
23951,2
23952,0
23953,0
23954,0
23955,2
23956,2
23957,0
23958,0
23959,2
23960,0
23961,0
23962,2
23963,0
23964,0
23965,2
23966,2
23967,2
23968,2
23969,2
23970,2
23971,2
23972,2
23973,2
23974,2
23975,2
23976,2
23977,2
23978,0
23979,0
23980,2
23981,0
23982,0
23983,0
23984,0
23985,2
23986,0
23987,2
23988,2
23989,2
23990,2
23991,2
23992,2
23993,2
23994,2
23995,2
23996,2
23997,2
23998,2
23999,2
24000,2
24001,2
24002,2
24003,0
24004,2
24005,2
24006,2
24007,2
24008,0
24009,2
24010,2
24011,2
24012,2
24013,2
24014,2
24015,0
24016,0
24017,0
24018,2
24019,2
24020,2
24021,2
24022,2
24023,2
24024,2
24025,2
24026,0
24027,0
24028,2
24029,2
24030,2
24031,0
24032,2
24033,0
24034,0
24035,0
24036,0
24037,2
24038,2
24039,0
24040,0
24041,0
24042,2
24043,2
24044,2
24045,0
24046,0
24047,2
24048,2
24049,2
24050,0
24051,0
24052,0
24053,0
24054,0
24055,0
24056,2
24057,0
24058,2
24059,0
24060,2
24061,2
24062,2
24063,0
24064,0
24065,2
24066,2
24067,2
24068,2
24069,0
24070,2
24071,0
24072,0
24073,2
24074,2
24075,0
24076,2
24077,0
24078,2
24079,0
24080,2
24081,2
24082,0
24083,0
24084,0
24085,2
24086,0
24087,0
24088,0
24089,0
24090,0
24091,0
24092,0
24093,0
24094,2
24095,0
24096,2
24097,0
24098,0
24099,0
24100,0
24101,0
24102,2
24103,2
24104,2
24105,2
24106,2
24107,0
24108,0
24109,0
24110,1
24111,0
24112,0
24113,2
24114,2
24115,2
24116,0
24117,0
24118,2
24119,2
24120,2
24121,1
24122,0
24123,2
24124,2
24125,2
24126,2
24127,2
24128,0
24129,2
24130,0
24131,2
24132,2
24133,2
24134,2
24135,2
24136,0
24137,0
24138,2
24139,0
24140,0
24141,0
24142,0
24143,0
24144,0
24145,2
24146,2
24147,0
24148,2
24149,0
24150,0
24151,2
24152,0
24153,2
24154,0
24155,2
24156,1
24157,2
24158,0
24159,2
24160,2
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,0
24168,0
24169,0
24170,2
24171,2
24172,2
24173,2
24174,0
24175,2
24176,2
24177,2
24178,2
24179,2
24180,0
24181,2
24182,2
24183,2
24184,0
24185,2
24186,0
24187,0
24188,0
24189,2
24190,0
24191,0
24192,0
24193,2
24194,0
24195,0
24196,0
24197,0
24198,0
24199,0
24200,0
24201,0
24202,0
24203,0
24204,2
24205,0
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,2
24217,0
24218,0
24219,0
24220,2
24221,0
24222,2
24223,0
24224,0
24225,0
24226,0
24227,0
24228,0
24229,0
24230,0
24231,0
24232,2
24233,0
24234,2
24235,0
24236,0
24237,0
24238,0
24239,0
24240,0
24241,0
24242,2
24243,0
24244,0
24245,0
24246,0
24247,0
24248,2
24249,2
24250,0
24251,2
24252,0
24253,0
24254,2
24255,0
24256,0
24257,0
24258,0
24259,2
24260,2
24261,2
24262,0
24263,0
24264,0
24265,2
24266,2
24267,0
24268,0
24269,0
24270,0
24271,0
24272,0
24273,0
24274,0
24275,0
24276,0
24277,0
24278,0
24279,0
24280,0
24281,0
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,0
24291,0
24292,0
24293,0
24294,0
24295,2
24296,0
24297,0
24298,0
24299,0
24300,0
24301,0
24302,0
24303,0
24304,0
24305,0
24306,0
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,0
24314,0
24315,0
24316,0
24317,0
24318,0
24319,2
24320,2
24321,0
24322,2
24323,2
24324,2
24325,2
24326,2
24327,2
24328,2
24329,2
24330,2
24331,0
24332,2
24333,2
24334,2
24335,0
24336,0
24337,2
24338,0
24339,2
24340,0
24341,0
24342,0
24343,2
24344,0
24345,2
24346,0
24347,0
24348,0
24349,0
24350,2
24351,2
24352,2
24353,2
24354,2
24355,2
24356,2
24357,2
24358,2
24359,2
24360,2
24361,2
24362,2
24363,2
24364,2
24365,2
24366,2
24367,2
24368,2
24369,2
24370,2
24371,2
24372,2
24373,0
24374,2
24375,2
24376,2
24377,2
24378,2
24379,2
24380,2
24381,2
24382,0
24383,0
24384,0
24385,2
24386,0
24387,0
24388,2
24389,2
24390,2
24391,2
24392,2
24393,0
24394,2
24395,0
24396,0
24397,2
24398,2
24399,2
24400,0
24401,0
24402,2
24403,2
24404,0
24405,0
24406,0
24407,0
24408,2
24409,2
24410,0
24411,0
24412,0
24413,0
24414,0
24415,0
24416,0
24417,0
24418,2
24419,0
24420,0
24421,2
24422,0
24423,2
24424,0
24425,0
24426,0
24427,0
24428,0
24429,0
24430,0
24431,0
24432,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,0
24439,0
24440,0
24441,0
24442,0
24443,2
24444,0
24445,0
24446,0
24447,0
24448,0
24449,0
24450,0
24451,0
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,0
24459,0
24460,2
24461,0
24462,0
24463,0
24464,0
24465,0
24466,0
24467,0
24468,0
24469,0
24470,0
24471,2
24472,2
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,2
24480,0
24481,2
24482,0
24483,0
24484,2
24485,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,2
24492,0
24493,0
24494,2
24495,2
24496,2
24497,2
24498,0
24499,2
24500,0
24501,2
24502,0
24503,2
24504,2
24505,2
24506,2
24507,0
24508,2
24509,0
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,2
24519,0
24520,0
24521,2
24522,2
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,0
24530,2
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,2
24550,0
24551,2
24552,0
24553,2
24554,0
24555,0
24556,0
24557,0
24558,2
24559,0
24560,0
24561,0
24562,0
24563,0
24564,0
24565,0
24566,0
24567,2
24568,0
24569,0
24570,2
24571,0
24572,0
24573,0
24574,0
24575,0
24576,0
24577,0
24578,0
24579,0
24580,0
24581,1
24582,0
24583,0
24584,0
24585,0
24586,0
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,2
24595,0
24596,2
24597,0
24598,0
24599,0
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24606,0
24607,0
24608,0
24609,0
24610,0
24611,0
24612,0
24613,0
24614,0
24615,0
24616,0
24617,0
24618,0
24619,0
24620,0
24621,2
24622,2
24623,2
24624,0
24625,0
24626,0
24627,0
24628,0
24629,0
24630,0
24631,0
24632,2
24633,0
24634,0
24635,0
24636,0
24637,0
24638,2
24639,0
24640,0
24641,0
24642,0
24643,2
24644,2
24645,0
24646,2
24647,0
24648,2
24649,1
24650,2
24651,2
24652,1
24653,0
24654,2
24655,2
24656,2
24657,0
24658,0
24659,0
24660,2
24661,0
24662,0
24663,0
24664,0
24665,0
24666,0
24667,2
24668,0
24669,2
24670,0
24671,2
24672,2
24673,2
24674,2
24675,0
24676,2
24677,0
24678,0
24679,2
24680,0
24681,2
24682,0
24683,0
24684,0
24685,2
24686,0
24687,0
24688,2
24689,2
24690,0
24691,0
24692,0
24693,2
24694,2
24695,2
24696,2
24697,2
24698,2
24699,2
24700,0
24701,0
24702,2
24703,2
24704,2
24705,0
24706,2
24707,2
24708,0
24709,2
24710,2
24711,0
24712,0
24713,0
24714,2
24715,0
24716,2
24717,0
24718,0
24719,0
24720,0
24721,0
24722,0
24723,0
24724,0
24725,0
24726,0
24727,2
24728,0
24729,0
24730,2
24731,0
24732,2
24733,0
24734,2
24735,0
24736,2
24737,1
24738,2
24739,0
24740,0
24741,2
24742,2
24743,2
24744,2
24745,2
24746,2
24747,2
24748,0
24749,0
24750,0
24751,0
24752,2
24753,2
24754,2
24755,0
24756,0
24757,2
24758,2
24759,0
24760,0
24761,0
24762,0
24763,0
24764,2
24765,2
24766,2
24767,2
24768,0
24769,0
24770,2
24771,0
24772,2
24773,2
24774,2
24775,0
24776,2
24777,2
24778,2
24779,2
24780,2
24781,2
24782,2
24783,0
24784,2
24785,2
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,0
24793,2
24794,2
24795,0
24796,0
24797,0
24798,0
24799,2
24800,0
24801,0
24802,0
24803,0
24804,0
24805,0
24806,2
24807,2
24808,2
24809,0
24810,2
24811,0
24812,0
24813,0
24814,0
24815,0
24816,0
24817,0
24818,0
24819,0
24820,2
24821,2
24822,0
24823,0
24824,2
24825,0
24826,0
24827,2
24828,0
24829,0
24830,0
24831,2
24832,0
24833,0
24834,2
24835,0
24836,2
24837,0
24838,0
24839,2
24840,2
24841,2
24842,0
24843,0
24844,2
24845,0
24846,0
24847,0
24848,2
24849,0
24850,2
24851,2
24852,2
24853,2
24854,2
24855,2
24856,2
24857,2
24858,0
24859,0
24860,2
24861,2
24862,0
24863,2
24864,2
24865,2
24866,0
24867,2
24868,2
24869,0
24870,0
24871,2
24872,0
24873,2
24874,2
24875,2
24876,2
24877,2
24878,0
24879,0
24880,0
24881,0
24882,2
24883,0
24884,0
24885,0
24886,0
24887,0
24888,0
24889,0
24890,0
24891,0
24892,2
24893,0
24894,2
24895,2
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,0
24905,0
24906,2
24907,0
24908,0
24909,0
24910,2
24911,2
24912,2
24913,0
24914,2
24915,2
24916,2
24917,0
24918,0
24919,2
24920,2
24921,0
24922,0
24923,2
24924,0
24925,0
24926,2
24927,2
24928,2
24929,2
24930,2
24931,2
24932,2
24933,2
24934,0
24935,2
24936,0
24937,2
24938,0
24939,0
24940,0
24941,0
24942,2
24943,0
24944,2
24945,2
24946,2
24947,2
24948,2
24949,2
24950,0
24951,0
24952,1
24953,0
24954,0
24955,2
24956,0
24957,0
24958,0
24959,0
24960,2
24961,2
24962,2
24963,2
24964,2
24965,2
24966,0
24967,2
24968,0
24969,2
24970,2
24971,2
24972,2
24973,2
24974,2
24975,2
24976,0
24977,2
24978,0
24979,2
24980,0
24981,0
24982,2
24983,2
24984,1
24985,2
24986,2
24987,2
24988,2
24989,0
24990,0
24991,2
24992,2
24993,0
24994,0
24995,0
24996,0
24997,0
24998,0
24999,0
25000,2
25001,2
25002,2
25003,2
25004,0
25005,2
25006,0
25007,2
25008,2
25009,0
25010,0
25011,2
25012,0
25013,2
25014,2
25015,2
25016,2
25017,2
25018,2
25019,2
25020,0
25021,0
25022,0
25023,0
25024,0
25025,0
25026,0
25027,0
25028,2
25029,2
25030,2
25031,2
25032,2
25033,2
25034,2
25035,2
25036,0
25037,2
25038,2
25039,2
25040,2
25041,2
25042,2
25043,2
25044,1
25045,0
25046,2
25047,0
25048,0
25049,0
25050,0
25051,0
25052,0
25053,2
25054,0
25055,0
25056,2
25057,0
25058,0
25059,0
25060,2
25061,2
25062,0
25063,2
25064,2
25065,2
25066,2
25067,0
25068,0
25069,0
25070,0
25071,0
25072,0
25073,0
25074,0
25075,0
25076,0
25077,2
25078,2
25079,0
25080,0
25081,0
25082,0
25083,0
25084,2
25085,0
25086,2
25087,0
25088,2
25089,0
25090,0
25091,0
25092,0
25093,2
25094,2
25095,2
25096,2
25097,2
25098,0
25099,0
25100,2
25101,2
25102,0
25103,2
25104,0
25105,0
25106,2
25107,0
25108,2
25109,2
25110,2
25111,0
25112,0
25113,2
25114,2
25115,0
25116,0
25117,2
25118,0
25119,0
25120,2
25121,0
25122,0
25123,0
25124,2
25125,2
25126,0
25127,0
25128,0
25129,0
25130,0
25131,0
25132,2
25133,0
25134,0
25135,0
25136,0
25137,0
25138,0
25139,2
25140,0
25141,0
25142,2
25143,0
25144,0
25145,0
25146,0
25147,0
25148,0
25149,2
25150,0
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,0
25159,0
25160,0
25161,0
25162,0
25163,0
25164,0
25165,0
25166,2
25167,1
25168,2
25169,2
25170,2
25171,2
25172,0
25173,0
25174,0
25175,2
25176,2
25177,0
25178,0
25179,0
25180,0
25181,0
25182,0
25183,0
25184,0
25185,2
25186,0
25187,2
25188,0
25189,0
25190,2
25191,0
25192,0
25193,0
25194,0
25195,2
25196,0
25197,2
25198,0
25199,0
25200,0
25201,0
25202,0
25203,2
25204,2
25205,0
25206,0
25207,2
25208,0
25209,2
25210,0
25211,2
25212,0
25213,2
25214,0
25215,0
25216,0
25217,0
25218,0
25219,0
25220,0
25221,2
25222,0
25223,0
25224,0
25225,0
25226,0
25227,0
25228,2
25229,0
25230,2
25231,0
25232,2
25233,2
25234,2
25235,2
25236,2
25237,0
25238,0
25239,2
25240,2
25241,0
25242,2
25243,2
25244,0
25245,0
25246,2
25247,2
25248,0
25249,2
25250,2
25251,2
25252,0
25253,0
25254,0
25255,0
25256,0
25257,0
25258,2
25259,0
25260,0
25261,0
25262,0
25263,0
25264,0
25265,2
25266,0
25267,0
25268,2
25269,0
25270,0
25271,0
25272,0
25273,0
25274,0
25275,2
25276,0
25277,0
25278,0
25279,0
25280,0
25281,0
25282,0
25283,2
25284,2
25285,0
25286,2
25287,2
25288,0
25289,2
25290,0
25291,0
25292,0
25293,0
25294,2
25295,0
25296,0
25297,0
25298,2
25299,0
25300,0
25301,0
25302,2
25303,0
25304,0
25305,0
25306,2
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,2
25314,2
25315,2
25316,0
25317,0
25318,2
25319,0
25320,2
25321,0
25322,0
25323,0
25324,0
25325,2
25326,0
25327,0
25328,0
25329,0
25330,2
25331,0
25332,0
25333,2
25334,0
25335,0
25336,0
25337,0
25338,2
25339,0
25340,0
25341,2
25342,0
25343,0
25344,2
25345,0
25346,0
25347,0
25348,0
25349,0
25350,0
25351,0
25352,2
25353,0
25354,2
25355,2
25356,2
25357,2
25358,2
25359,0
25360,2
25361,2
25362,2
25363,2
25364,0
25365,0
25366,0
25367,0
25368,2
25369,2
25370,0
25371,2
25372,2
25373,0
25374,0
25375,0
25376,0
25377,0
25378,0
25379,2
25380,0
25381,0
25382,2
25383,0
25384,0
25385,0
25386,0
25387,0
25388,0
25389,2
25390,0
25391,0
25392,0
25393,0
25394,0
25395,0
25396,0
25397,0
25398,0
25399,0
25400,0
25401,0
25402,0
25403,0
25404,0
25405,0
25406,0
25407,0
25408,0
25409,0
25410,0
25411,0
25412,2
25413,2
25414,0
25415,0
25416,2
25417,2
25418,2
25419,2
25420,0
25421,2
25422,0
25423,1
25424,0
25425,2
25426,0
25427,2
25428,0
25429,0
25430,0
25431,2
25432,1
25433,2
25434,0
25435,0
25436,2
25437,2
25438,0
25439,0
25440,1
25441,2
25442,0
25443,2
25444,0
25445,0
25446,2
25447,2
25448,2
25449,2
25450,2
25451,2
25452,0
25453,0
25454,0
25455,0
25456,0
25457,2
25458,0
25459,0
25460,0
25461,2
25462,0
25463,2
25464,0
25465,0
25466,2
25467,0
25468,0
25469,2
25470,0
25471,0
25472,0
25473,0
25474,0
25475,0
25476,0
25477,0
25478,0
25479,0
25480,0
25481,0
25482,0
25483,0
25484,0
25485,0
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25492,0
25493,2
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,0
25501,0
25502,0
25503,0
25504,0
25505,0
25506,0
25507,0
25508,0
25509,0
25510,0
25511,0
25512,0
25513,0
25514,0
25515,2
25516,0
25517,2
25518,0
25519,0
25520,0
25521,0
25522,0
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,0
25537,0
25538,0
25539,0
25540,2
25541,0
25542,2
25543,2
25544,2
25545,2
25546,0
25547,0
25548,2
25549,0
25550,0
25551,0
25552,0
25553,0
25554,0
25555,2
25556,0
25557,0
25558,0
25559,0
25560,2
25561,2
25562,2
25563,0
25564,0
25565,0
25566,2
25567,0
25568,2
25569,2
25570,2
25571,0
25572,0
25573,2
25574,0
25575,0
25576,2
25577,0
25578,0
25579,0
25580,2
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,0
25590,2
25591,2
25592,2
25593,2
25594,0
25595,0
25596,0
25597,0
25598,0
25599,2
25600,0
25601,0
25602,0
25603,0
25604,0
25605,0
25606,0
25607,0
25608,0
25609,0
25610,0
25611,0
25612,2
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,0
25622,2
25623,2
25624,2
25625,0
25626,0
25627,0
25628,0
25629,0
25630,0
25631,0
25632,0
25633,2
25634,0
25635,2
25636,0
25637,2
25638,0
25639,2
25640,0
25641,0
25642,0
25643,0
25644,2
25645,0
25646,2
25647,0
25648,2
25649,0
25650,0
25651,2
25652,2
25653,0
25654,0
25655,2
25656,2
25657,0
25658,0
25659,0
25660,2
25661,0
25662,0
25663,0
25664,0
25665,0
25666,0
25667,2
25668,0
25669,0
25670,0
25671,2
25672,2
25673,2
25674,0
25675,2
25676,2
25677,2
25678,0
25679,2
25680,0
25681,0
25682,0
25683,2
25684,2
25685,2
25686,2
25687,2
25688,2
25689,0
25690,0
25691,0
25692,2
25693,0
25694,2
25695,0
25696,2
25697,2
25698,0
25699,2
25700,2
25701,0
25702,2
25703,0
25704,0
25705,2
25706,2
25707,0
25708,2
25709,0
25710,0
25711,0
25712,1
25713,0
25714,2
25715,2
25716,2
25717,0
25718,1
25719,2
25720,0
25721,2
25722,0
25723,0
25724,2
25725,0
25726,2
25727,2
25728,0
25729,0
25730,0
25731,2
25732,0
25733,0
25734,0
25735,0
25736,0
25737,0
25738,2
25739,0
25740,2
25741,0
25742,0
25743,0
25744,0
25745,2
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,0
25753,0
25754,0
25755,2
25756,0
25757,0
25758,0
25759,0
25760,2
25761,0
25762,0
25763,2
25764,2
25765,2
25766,0
25767,0
25768,0
25769,0
25770,0
25771,2
25772,0
25773,0
25774,0
25775,2
25776,0
25777,0
25778,0
25779,2
25780,2
25781,2
25782,0
25783,0
25784,0
25785,0
25786,0
25787,2
25788,0
25789,0
25790,2
25791,0
25792,0
25793,2
25794,0
25795,2
25796,0
25797,0
25798,0
25799,0
25800,0
25801,0
25802,0
25803,0
25804,2
25805,0
25806,0
25807,0
25808,2
25809,2
25810,0
25811,0
25812,0
25813,0
25814,0
25815,0
25816,0
25817,0
25818,0
25819,0
25820,0
25821,0
25822,0
25823,0
25824,0
25825,0
25826,0
