Leg Idx,Date Idx,Label,Tweet Idx
354,260,-1,8767
140,168,-1,5971
358,196,1,21695
192,267,-1,24169
364,407,0,28554
267,147,-1,19428
443,100,-1,3680
375,171,-1,20549
97,339,-1,26781
300,113,-2,4218
73,176,-1,6534
290,323,-1,10207
410,168,-1,20227
71,11,-1,1094
385,145,-1,5280
60,301,-1,9867
356,344,-1,10862
278,401,1,12233
223,291,-2,25100
60,336,-1,26468
118,205,-1,22089
65,362,1,27593
263,120,0,18136
378,111,-1,3956
376,74,1,14714
379,105,0,16699
140,323,0,10206
298,183,-1,6734
125,188,-1,21186
183,457,1,14359
437,227,1,22870
366,196,-1,7122
175,113,1,17458
60,377,-1,11562
409,169,-1,6073
390,83,1,2952
410,213,-1,22374
42,313,-1,10066
404,35,-1,1441
119,260,-1,23865
249,35,-1,1459
429,150,-1,19631
136,78,-1,15086
60,211,-1,22220
409,231,-1,23010
102,374,-1,27838
91,42,-1,1587
251,367,-1,11387
346,227,1,8011
202,448,1,13659
51,455,-1,30309
159,127,0,18373
266,448,1,29494
31,287,-1,9450
47,28,1,1308
99,401,-1,12204
251,151,0,19713
353,94,-1,16231
25,149,0,19567
375,339,-2,26702
139,348,1,27042
249,94,-1,3444
257,344,-1,10850
368,205,-1,21969
342,275,1,24389
249,314,0,10071
426,191,-1,21439
438,294,1,25185
257,204,-1,7367
109,430,1,12989
439,198,-1,7245
238,73,1,2314
410,151,0,19706
13,444,1,29415
15,176,-1,6527
427,244,-1,8278
70,117,-1,4422
425,309,1,10013
55,372,-2,11452
60,421,-2,28812
429,83,-2,15479
336,454,1,30271
139,427,1,29014
256,399,-2,12088
229,357,-1,27457
300,189,-1,6897
273,352,2,27263
323,37,-1,1510
72,297,-1,25354
111,142,1,19293
102,344,-1,26943
229,338,1,26629
58,309,0,25690
309,113,-1,17823
284,100,1,16554
42,162,-1,5789
100,206,-1,22123
279,142,-2,19310
164,145,1,19362
139,78,0,14987
447,352,1,27297
73,176,0,6493
245,113,1,17400
252,350,1,10999
13,279,-1,24521
300,168,-1,5980
165,169,-1,20310
287,283,-2,9390
431,344,-1,10847
266,393,1,28165
204,287,-2,24901
51,453,-1,30259
42,185,-1,21130
49,273,-1,9012
347,220,1,22566
209,315,2,25869
186,73,1,2279
24,454,1,14212
378,113,-1,4239
164,273,0,24281
301,306,1,25639
314,210,-1,7560
206,282,-1,24680
102,352,0,27281
408,113,0,17145
438,384,2,27910
229,302,-2,9925
414,153,-1,19733
24,352,1,11076
270,224,-1,7944
419,423,-2,12697
419,182,-2,6660
58,324,-1,10290
164,356,1,27415
212,329,-1,26251
245,73,2,2334
251,168,-2,5960
221,113,-2,17603
60,247,-2,23433
154,399,2,12137
42,394,0,11953
378,173,-1,20634
425,108,-1,16815
177,359,2,11212
81,188,-1,21157
70,206,-2,7505
252,100,1,16524
206,243,2,23321
23,94,-1,16226
164,175,1,20759
196,161,-1,5734
326,152,0,19716
246,301,1,25513
424,246,1,23410
360,371,1,11419
164,356,1,27415
212,329,-1,26251
245,73,1,2334
251,168,-1,5960
221,113,-1,17603
60,247,-1,23433
154,399,0,12137
164,175,1,20759
196,161,-1,5734
326,152,-1,19716
246,301,0,25513
424,246,1,23410
360,371,1,11419
